     1→     1→function drawMap(containerId, routeFilter) {
     2→     2→    const el = qs(containerId);
     3→     3→    if (!el) return;
     4→     4→    if (typeof L === 'undefined') return;
     5→     5→
     6→     6→    const isMobile = containerId === 'mobileMap';
     7→     7→    const isOperator = containerId === 'operatorMap' || containerId === 'routePreviewMap';
     8→     8→    const isOverviewMap = containerId === "operatorMap" && !routeFilter;
     9→     9→    const isRouteMap = !isOverviewMap && (Boolean(routeFilter) || containerId === "routePreviewMap" || isMobile);
    10→    10→
    11→    11→    // initialize map if needed
    12→    12→    if (!state.maps[containerId]) {
    13→    13→      const map = L.map(containerId, { zoomControl: false, attributionControl: false }).setView([10.3157, 123.8854], 13);
    14→    14→      L.control.zoom({ position: containerId === "operatorMap" ? "topright" : "bottomright" }).addTo(map);
    15→    15→      // Tile layer definitions – Transport is the default
    16→    16→      const TILE_LAYERS = {
    17→    17→        'Transport': L.tileLayer('https://tile.memomaps.de/tilegen/{z}/{x}/{y}.png', {
    18→    18→          maxZoom: 19,
    19→    19→          attribution: '&copy; <a href="https://memomaps.de/">memomaps.de</a> CC-BY-SA, map data &copy; <a href="https://openstreetmap.org/copyright">OpenStreetMap</a> contributors'
    20→    20→        }),
    21→    21→        'Standard': L.tileLayer('https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png', {
    22→    22→          maxZoom: 19,
    23→    23→          attribution: '&copy; <a href="https://www.openstreetmap.org/copyright">OpenStreetMap</a> contributors'
    24→    24→        }),
    25→    25→        'Cycle': L.tileLayer('https://{s}.tile-cyclosm.openstreetmap.fr/cyclosm/{z}/{x}/{y}.png', {
    26→    26→          maxZoom: 20,
    27→    27→          attribution: '&copy; <a href="https://www.openstreetmap.org/copyright">OpenStreetMap</a> contributors'
    28→    28→        }),
    29→    29→        'Light': L.tileLayer('https://{s}.basemaps.cartocdn.com/light_all/{z}/{x}/{y}{r}.png', {
    30→    30→          maxZoom: 20,
    31→    31→          attribution: '&copy; <a href="https://www.openstreetmap.org/copyright">OSM</a> contributors &copy; <a href="https://carto.com/">CARTO</a>'
    32→    32→        }),
    33→    33→        'Dark': L.tileLayer('https://{s}.basemaps.cartocdn.com/dark_all/{z}/{x}/{y}{r}.png', {
    34→    34→          maxZoom: 20,
    35→    35→          attribution: '&copy; <a href="https://www.openstreetmap.org/copyright">OSM</a> contributors &copy; <a href="https://carto.com/">CARTO</a>'
    36→    36→        })
    37→    37→      };
    38→    38→      const tileLayer = TILE_LAYERS['Standard'].addTo(map);
    39→    39→      tileLayer.on('tileerror', function(e) {
    40→    40→        if (e.tile) e.tile.style.display = 'none';
    41→    41→      });
    42→    42→      state.maps[containerId] = map;
    43→    43→      state.mapTileLayers[containerId] = TILE_LAYERS;
    44→    44→      state.mapActiveTile[containerId] = tileLayer;
    45→    45→      state.mapLayers[containerId] = L.layerGroup().addTo(map);
    46→    46→      addMapControls(containerId, map, TILE_LAYERS, 'Standard');
    47→    47→      // clustering layer
    48→    48→      try {
    49→    49→        state.mapClusters[containerId] = L.markerClusterGroup({
    50→    50→          iconCreateFunction(cluster) {
    51→    51→            const markers = cluster.getAllChildMarkers();
    52→    52→            const overloaded = markers.filter(marker => marker.options.loadsenseTier === "blinking_red").length;
    53→    53→            const label = overloaded ? `${markers.length}/${overloaded}` : String(markers.length);
    54→    54→            return L.divIcon({ html: `<div><span>${label}</span></div>`, className: "marker-cluster marker-cluster-small", iconSize: L.point(40, 40) });
    55→    55→          },
    56→    56→        });
    57→    57→        state.mapClusters[containerId].addTo(map);
    58→    58→      } catch (e) {
    59→    59→        state.mapClusters[containerId] = null;
    60→    60→      }
    61→    61→      // Track user interaction to disable auto-fit
    62→    62→      map.on('movestart', function (e) {
    63→    63→        // Only set userInteracted for moves not triggered programmatically
    64→    64→        if (!map._programmaticMove) {
    65→    65→          state.userInteracted = true;
    66→    66→        }
    67→    67→      });
    68→    68→    }
    69→    69→    const map = state.maps[containerId];
    70→    70→    const layerGroup = state.mapLayers[containerId];
    71→    71→    const clusterGroup = state.mapClusters[containerId];
    72→    72→    // clear route polylines and route-point layers (redrawn each call)
    73→    73→    layerGroup.clearLayers();
    74→    74→
    75→    75→    // Initialize incremental vehicle marker tracking
    76→    76→    state.vehicleMarkers = state.vehicleMarkers || {};
    77→    77→    if (!state.vehicleMarkers[containerId]) state.vehicleMarkers[containerId] = {};
    78→    78→    const existingMarkers = state.vehicleMarkers[containerId];
    79→    79→
    80→    80→    const routes = isOverviewMap ? [] : routeFilter ? state.routes.filter(route => route.route === routeFilter) : state.routes;
    81→    81→    // draw route polylines
    82→    82→    for (const route of routes) {
    83→    83→      const structuredPoints = [...(route.points || [])].sort((a, b) => Number(a.sequence_order || 0) - Number(b.sequence_order || 0));
    84→    84→      const polyPoints = structuredPoints.length ? structuredPoints : (route.polyline || []);
    85→    85→      const routeStops = structuredPoints.length ? structuredPoints : (route.stops || []);
    86→    86→      // Support both new structured points and legacy [lat, lon] arrays
    87→    87→      const validPoints = polyPoints.filter(p => p && (p.latitude !== undefined || Array.isArray(p)));
    88→    88→      const latlngs = validPoints.map(p => Array.isArray(p) ? [Number(p[0]), Number(p[1])] : [Number(p.latitude), Number(p.longitude)]);
    89→    89→      
    90→    90→      if (latlngs.length) {
    91→    91→          const selectedRoute = route.route === state.selectedRoute;
    92→    92→          if (selectedRoute) {
    93→    93→            L.polyline(latlngs, { color: '#ffffff', weight: 12, opacity: 0.95, lineCap: 'round', lineJoin: 'round' }).addTo(layerGroup);
    94→    94→            L.polyline(latlngs, { color: '#0b57d0', weight: 8, opacity: 0.98, lineCap: 'round', lineJoin: 'round' }).addTo(layerGroup);
    95→    95→            L.polyline(latlngs, { color: '#58a6ff', weight: 3, opacity: 0.95, lineCap: 'round', lineJoin: 'round' }).addTo(layerGroup);
    96→    96→            
    97→    97→            let stopNumber = 0;
    98→    98→            (routeStops.length ? routeStops : validPoints).forEach((point, idx, allPoints) => {
    99→    99→              const isObj = !Array.isArray(point);
   100→   100→              const ptLat = isObj ? Number(point.latitude) : Number(point[0]);
   101→   101→              const ptLon = isObj ? Number(point.longitude) : Number(point[1]);
   102→   102→              let type = isObj ? (point.point_type || 'checkpoint') : 'checkpoint';
   103→   103→              if (idx === 0) type = 'origin';
   104→   104→              if (idx === allPoints.length - 1) type = 'end';
   105→   105→              // Normalize legacy 'turn' type to 'waypoint'
   106→   106→              if (type === 'turn' || type === 'checkpoint') type = 'waypoint';
   107→   107→
   108→   108→              // Show only rider-meaningful pins on mobile to keep the UI clean.
   109→   109→              if (isMobile) {
   110→   110→                if (type !== 'origin' && type !== 'end' && type !== 'end_of_route'
   111→   111→                    && type !== 'alight_or_board_stop' && type !== 'boarding_stop') {
   112→   112→                  return;
   113→   113→                }
   114→   114→              }
   115→   115→
   116→   116→              const label = isObj && point.label ? point.label : type.replace(/_/g, ' ');
   117→   117→              let iconClass, svgIcon, iconSize, iconAnchor;
   118→   118→
   119→   119→              if (type === 'origin') {
   120→   120→                iconClass = 'route-point-icon route-point-origin';
   121→   121→                svgIcon = `<svg viewBox="0 0 32 32" width="24" height="24"><circle cx="16" cy="16" r="14" fill="#16a34a" stroke="#fff" stroke-width="2"/><text x="16" y="22" text-anchor="middle" fill="#fff" font-size="16" font-weight="bold" font-family="sans-serif">A</text></svg>`;
   122→   122→                iconSize = [24, 24];
   123→   123→                iconAnchor = [12, 12];
   124→   124→              } else if (type === 'end' || type === 'end_of_route') {
   125→   125→                iconClass = 'route-point-icon route-point-end';
   126→   126→                svgIcon = `<svg viewBox="0 0 32 32" width="24" height="24"><circle cx="16" cy="16" r="14" fill="#dc2626" stroke="#fff" stroke-width="2"/><text x="16" y="22" text-anchor="middle" fill="#fff" font-size="16" font-weight="bold" font-family="sans-serif">B</text></svg>`;
   127→   127→                iconSize = [24, 24];
   128→   128→                iconAnchor = [12, 12];
   129→   129→              } else if (type === 'alight_or_board_stop' || type === 'boarding_stop') {
   130→   130→                stopNumber++;
   131→   131→                iconClass = 'route-point-icon route-point-stop';
   132→   132→                svgIcon = `<svg viewBox="0 0 28 28" width="20" height="20"><circle cx="14" cy="14" r="12" fill="#2563eb" stroke="#fff" stroke-width="2"/><text x="14" y="19" text-anchor="middle" fill="#fff" font-size="12" font-weight="bold" font-family="sans-serif">${stopNumber}</text></svg>`;
   133→   133→                iconSize = [20, 20];
   134→   134→                iconAnchor = [10, 10];
   135→   135→              } else if (type === 'waypoint') {
   136→   136→                iconClass = 'route-point-icon route-point-waypoint';
   137→   137→                svgIcon = `<svg viewBox="0 0 20 20" width="14" height="14"><rect x="3" y="3" width="14" height="14" rx="2" transform="rotate(45 10 10)" fill="#f97316" stroke="#fff" stroke-width="1.5"/></svg>`;
   138→   138→                iconSize = [14, 14];
   139→   139→                iconAnchor = [7, 7];
   140→   140→              } else if (type === 'road_segment') {
   141→   141→                iconClass = 'route-point-icon route-point-segment';
   142→   142→                svgIcon = `<svg viewBox="0 0 12 12" width="8" height="8"><circle cx="6" cy="6" r="4" fill="#9ca3af"/></svg>`;
   143→   143→                iconSize = [8, 8];
   144→   144→                iconAnchor = [4, 4];
   145→   145→              } else {
   146→   146→                // Fallback: treat unknown types as waypoints
   147→   147→                iconClass = 'route-point-icon route-point-waypoint';
   148→   148→                svgIcon = `<svg viewBox="0 0 20 20" width="14" height="14"><rect x="3" y="3" width="14" height="14" rx="2" transform="rotate(45 10 10)" fill="#f97316" stroke="#fff" stroke-width="1.5"/></svg>`;
   149→   149→                iconSize = [14, 14];
   150→   150→                iconAnchor = [7, 7];
   151→   151→              }
   152→   152→
   153→   153→              const marker = L.marker([ptLat, ptLon], {
   154→   154→                icon: L.divIcon({
   155→   155→                  className: iconClass,
   156→   156→                  html: svgIcon,
   157→   157→                  iconSize: iconSize,
   158→   158→                  iconAnchor: iconAnchor,
   159→   159→                }),
   160→   160→              });
   161→   161→              marker.bindPopup(`<strong>${escapeHtml(label.charAt(0).toUpperCase() + label.slice(1))}</strong><br/><small>${escapeHtml(type.replace(/_/g, ' '))}</small><br/><small>LAT: ${ptLat.toFixed(5)}, LONG: ${ptLon.toFixed(5)}</small>`)
   162→   162→                    .bindTooltip(escapeHtml(label), { direction: 'top', offset: [0, -5] });
   163→   163→              marker.addTo(layerGroup);
   164→   164→            });
   165→   165→          } else if (!isOverviewMap) {
   166→   166→            L.polyline(latlngs, { color: '#9aa0a6', weight: 2, opacity: routeFilter ? 0.25 : 0.16, lineCap: 'round', lineJoin: 'round' }).addTo(layerGroup);
   167→   167→          }
   168→   168→      }
   169→   169→    }
   170→   170→    // Incremental vehicle marker updates
   171→   171→    const vehicles = state.vehicles.filter(vehicle => !routeFilter || vehicle.route === routeFilter).filter(vehicle => Number(vehicle.latitude) && Number(vehicle.longitude));
   172→   172→    const currentVehicleIds = new Set();
   173→   173→    for (const vehicle of vehicles) {
   174→   174→      const lat = Number(vehicle.latitude);
   175→   175→      const lon = Number(vehicle.longitude);
   176→   176→      const tier = tierClass(vehicle.tier);
   177→   177→      const vid = vehicle.vehicle_id;
   178→   178→      currentVehicleIds.add(vid);
   179→   179→
   180→   180→      if (existingMarkers[vid]) {
   181→   181→        // Update existing marker position and icon
   182→   182→        const existing = existingMarkers[vid];
   183→   183→        existing.marker.setLatLng([lat, lon]);
   184→   184→        // Update icon if tier changed
   185→   185→        if (existing.tier !== vehicle.tier) {
   186→   186→          const newIcon = L.divIcon({
