     1→function drawMap(containerId, routeFilter) {
     2→    const el = qs(containerId);
     3→    if (!el) return;
     4→    if (typeof L === 'undefined') return;
     5→
     6→    const isMobile = containerId === 'mobileMap';
     7→    const isOperator = containerId === 'operatorMap' || containerId === 'routePreviewMap';
     8→    const isOverviewMap = containerId === "operatorMap" && !routeFilter;
     9→    const isRouteMap = !isOverviewMap && (Boolean(routeFilter) || containerId === "routePreviewMap" || isMobile);
    10→
    11→    // initialize map if needed
    12→    if (!state.maps[containerId]) {
    13→      const map = L.map(containerId, { zoomControl: false, attributionControl: false }).setView([10.3157, 123.8854], 13);
    14→      L.control.zoom({ position: containerId === "operatorMap" ? "topright" : "bottomright" }).addTo(map);
    15→      // Tile layer definitions – Transport is the default
    16→      const TILE_LAYERS = {
    17→        'Transport': L.tileLayer('https://tile.memomaps.de/tilegen/{z}/{x}/{y}.png', {
    18→          maxZoom: 19,
    19→          attribution: '&copy; <a href="https://memomaps.de/">memomaps.de</a> CC-BY-SA, map data &copy; <a href="https://openstreetmap.org/copyright">OpenStreetMap</a> contributors'
    20→        }),
    21→        'Standard': L.tileLayer('https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png', {
    22→          maxZoom: 19,
    23→          attribution: '&copy; <a href="https://www.openstreetmap.org/copyright">OpenStreetMap</a> contributors'
    24→        }),
    25→        'Cycle': L.tileLayer('https://{s}.tile-cyclosm.openstreetmap.fr/cyclosm/{z}/{x}/{y}.png', {
    26→          maxZoom: 20,
    27→          attribution: '&copy; <a href="https://www.openstreetmap.org/copyright">OpenStreetMap</a> contributors'
    28→        }),
    29→        'Light': L.tileLayer('https://{s}.basemaps.cartocdn.com/light_all/{z}/{x}/{y}{r}.png', {
    30→          maxZoom: 20,
    31→          attribution: '&copy; <a href="https://www.openstreetmap.org/copyright">OSM</a> contributors &copy; <a href="https://carto.com/">CARTO</a>'
    32→        }),
    33→        'Dark': L.tileLayer('https://{s}.basemaps.cartocdn.com/dark_all/{z}/{x}/{y}{r}.png', {
    34→          maxZoom: 20,
    35→          attribution: '&copy; <a href="https://www.openstreetmap.org/copyright">OSM</a> contributors &copy; <a href="https://carto.com/">CARTO</a>'
    36→        })
    37→      };
    38→      const tileLayer = TILE_LAYERS['Standard'].addTo(map);
    39→      tileLayer.on('tileerror', function(e) {
    40→        if (e.tile) e.tile.style.display = 'none';
    41→      });
    42→      state.maps[containerId] = map;
    43→      state.mapTileLayers[containerId] = TILE_LAYERS;
    44→      state.mapActiveTile[containerId] = tileLayer;
    45→      state.mapLayers[containerId] = L.layerGroup().addTo(map);
    46→      addMapControls(containerId, map, TILE_LAYERS, 'Standard');
    47→      // clustering layer
    48→      try {
    49→        state.mapClusters[containerId] = L.markerClusterGroup({
    50→          iconCreateFunction(cluster) {
    51→            const markers = cluster.getAllChildMarkers();
    52→            const overloaded = markers.filter(marker => marker.options.loadsenseTier === "blinking_red").length;
    53→            const label = overloaded ? `${markers.length}/${overloaded}` : String(markers.length);
    54→            return L.divIcon({ html: `<div><span>${label}</span></div>`, className: "marker-cluster marker-cluster-small", iconSize: L.point(40, 40) });
    55→          },
    56→        });
    57→        state.mapClusters[containerId].addTo(map);
    58→      } catch (e) {
    59→        state.mapClusters[containerId] = null;
    60→      }
    61→      // Track user interaction to disable auto-fit
    62→      map.on('movestart', function (e) {
    63→        // Only set userInteracted for moves not triggered programmatically
    64→        if (!map._programmaticMove) {
    65→          state.userInteracted = true;
    66→        }
    67→      });
    68→    }
    69→    const map = state.maps[containerId];
    70→    const layerGroup = state.mapLayers[containerId];
    71→    const clusterGroup = state.mapClusters[containerId];
    72→    // clear route polylines and route-point layers (redrawn each call)
    73→    layerGroup.clearLayers();
    74→
    75→    // Initialize incremental vehicle marker tracking
    76→    state.vehicleMarkers = state.vehicleMarkers || {};
    77→    if (!state.vehicleMarkers[containerId]) state.vehicleMarkers[containerId] = {};
    78→    const existingMarkers = state.vehicleMarkers[containerId];
    79→
    80→    const routes = isOverviewMap ? [] : routeFilter ? state.routes.filter(route => route.route === routeFilter) : state.routes;
    81→    // draw route polylines
    82→    for (const route of routes) {
    83→      const structuredPoints = [...(route.points || [])].sort((a, b) => Number(a.sequence_order || 0) - Number(b.sequence_order || 0));
    84→      const polyPoints = structuredPoints.length ? structuredPoints : (route.polyline || []);
    85→      const routeStops = structuredPoints.length ? structuredPoints : (route.stops || []);
    86→      // Support both new structured points and legacy [lat, lon] arrays
    87→      const validPoints = polyPoints.filter(p => p && (p.latitude !== undefined || Array.isArray(p)));
    88→      const latlngs = validPoints.map(p => Array.isArray(p) ? [Number(p[0]), Number(p[1])] : [Number(p.latitude), Number(p.longitude)]);
    89→      
    90→      if (latlngs.length) {
    91→          const selectedRoute = route.route === state.selectedRoute;
    92→          if (selectedRoute) {
    93→            L.polyline(latlngs, { color: '#ffffff', weight: 12, opacity: 0.95, lineCap: 'round', lineJoin: 'round' }).addTo(layerGroup);
    94→            L.polyline(latlngs, { color: '#0b57d0', weight: 8, opacity: 0.98, lineCap: 'round', lineJoin: 'round' }).addTo(layerGroup);
    95→            L.polyline(latlngs, { color: '#58a6ff', weight: 3, opacity: 0.95, lineCap: 'round', lineJoin: 'round' }).addTo(layerGroup);
    96→            
    97→            let stopNumber = 0;
    98→            (routeStops.length ? routeStops : validPoints).forEach((point, idx, allPoints) => {
    99→              const isObj = !Array.isArray(point);
   100→              const ptLat = isObj ? Number(point.latitude) : Number(point[0]);
   101→              const ptLon = isObj ? Number(point.longitude) : Number(point[1]);
   102→              let type = isObj ? (point.point_type || 'checkpoint') : 'checkpoint';
   103→              if (idx === 0) type = 'origin';
   104→              if (idx === allPoints.length - 1) type = 'end';
   105→              // Normalize legacy 'turn' type to 'waypoint'
   106→              if (type === 'turn' || type === 'checkpoint') type = 'waypoint';
   107→
   108→              // Show only rider-meaningful pins on mobile to keep the UI clean.
   109→              if (isMobile) {
   110→                if (type !== 'origin' && type !== 'end' && type !== 'end_of_route'
   111→                    && type !== 'alight_or_board_stop' && type !== 'boarding_stop') {
   112→                  return;
   113→                }
   114→              }
   115→
   116→              const label = isObj && point.label ? point.label : type.replace(/_/g, ' ');
   117→              let iconClass, svgIcon, iconSize, iconAnchor;
   118→
   119→              if (type === 'origin') {
   120→                iconClass = 'route-point-icon route-point-origin';
   121→                svgIcon = `<svg viewBox="0 0 32 32" width="24" height="24"><circle cx="16" cy="16" r="14" fill="#16a34a" stroke="#fff" stroke-width="2"/><text x="16" y="22" text-anchor="middle" fill="#fff" font-size="16" font-weight="bold" font-family="sans-serif">A</text></svg>`;
   122→                iconSize = [24, 24];
   123→                iconAnchor = [12, 12];
   124→              } else if (type === 'end' || type === 'end_of_route') {
   125→                iconClass = 'route-point-icon route-point-end';
   126→                svgIcon = `<svg viewBox="0 0 32 32" width="24" height="24"><circle cx="16" cy="16" r="14" fill="#dc2626" stroke="#fff" stroke-width="2"/><text x="16" y="22" text-anchor="middle" fill="#fff" font-size="16" font-weight="bold" font-family="sans-serif">B</text></svg>`;
